"V1","V3"
"2048","Puzzle"
"7Krave","Food & Drink"
"AIDA64","Tools"
"Adblock Plus for Samsung Internet","Communication"
"Adobe Acrobat","Productivity"
"Adobe Fill & Sign","Productivity"
"Adobe Scan","Business"
"Agenda","Productivity"
"AirBrush","Photography"
"AliExpress","Shopping"
"Alison Courses","Education"
"Amazon Assistant","Shopping"
"Amazon Shopping","Shopping"
"AmoledPix","Personalization"
"Among Us","Action"
"AnkiDroid","Education"
"Antivirus Free","Tools"
"App Usage","Productivity"
"Apple Music","Music & Audio"
"Ash (Free)","Personalization"
"Audible","Books & Reference"
"Audio Video Cutter","Music & Audio"
"AudioClip","Entertainment"
"Audio­mack","Music & Audio"
"Authenticator","Business"
"AutomaTag","Music & Audio"
"Automate","Tools"
"Automate connectivity permissions","Productivity"
"Background Eraser","Photography"
"Badoo","Dating"
"Baidu","Tools"
"Bee.com","Educational"
"Betternet","Tools"
"BiP","Communication"
"Bible","Books & Reference"
"Bible KJV","Books & Reference"
"Bible.is","Books & Reference"
"Billo","Productivity"
"Bitmoji","Entertainment"
"Bleach","Action"
"Block! Hexa","Puzzle"
"Blockchain","Finance"
"Booking.com","Travel & Local"
"Boomerang","Photography"
"Browser","Tools"
"CEX.IO","Finance"
"Cadeau","Shopping"
"Calculator","Tools"
"Calculatrice","Tools"
"Calculatrice","Tools"
"Calendar","Productivity"
"Camera","Photography"
"Candy Crush Saga","Casual"
"Canva","Art & Design"
"Carat","Tools"
"Caro","Personalization"
"Charades","Card"
"CheatSheets","Books & Reference"
"Chinese Grammar","Education"
"Cipher Solver","Tools"
"Clavier Microsoft SwiftKey","Productivity"
"ClickUp","Productivity"
"Coffee","Photography"
"Color Picker","Tools"
"Community","Communication"
"Commute","Racing"
"Cooking Frenzy","Strategy"
"Crazy Eights 3D","Card"
"Cronometer","Health & Fitness"
"Crop and Trim Video","Video Players & Editors"
"Crunchyroll","Entertainment"
"D'Music","Music & Audio"
"DAVx⁵","Productivity"
"DUAL","Action"
"Daybook","Lifestyle"
"Deepstash","Education"
"Deezer","Music & Audio"
"Discord","Communication"
"Docs","Productivity"
"DoorwayMobile","Productivity"
"Download Twitter Videos","Tools"
"Dragon Crystal","Action"
"Dream League","Sports"
"Drive","Productivity"
"Du Chinese","Education"
"Duolingo","Education"
"Earth","Travel & Local"
"Easy Scanner","Business"
"Egg, Inc.","Simulation"
"Email","Productivity"
"Email","Productivity"
"Enregistreur vocal","Tools"
"Entrust ST","Tools"
"Epub Reader","Books & Reference"
"Eve","Health & Fitness"
"Exam Countdown","Education"
"Excel","Productivity"
"Expo Go","Productivity"
"Expéditions","Education"
"FLTR","Photography"
"Facebook","Social"
"Facetune 2","Photography"
"Fashion Nova","Shopping"
"Fast like a Fox","Adventure"
"Figma Mirror","Art & Design"
"File Manager","Tools"
"Files by Google","Tools"
"Find My Device","Tools"
"Fing","Tools"
"Fire Rides","Action"
"Firefox","Communication"
"Fit","Health & Fitness"
"Fitness Coach","Health & Fitness"
"Fiverr","Business"
"Flashcards","Education"
"Flo","Health & Fitness"
"Followers & Unfollowers","Social"
"Followers+","Social"
"Foxit PDF","Productivity"
"Fudget","Finance"
"Full Screen Gestures","Tools"
"GIF Maker-Editor","Photography"
"Galaxy Wearable","Tools"
"Gallery","Photography"
"Gboard","Tools"
"Genius","Music & Audio"
"Ghostery","Productivity"
"Ginoskos","Education"
"GitHub","Productivity"
"GlamLand","Role Playing"
"Glim Dark","Personalization"
"Gmail","Communication"
"GoLoud","Entertainment"
"Goals","Productivity"
"Google News","News & Magazines"
"Google Play Games","Entertainment"
"Google Play Movies & TV","Video Players & Editors"
"Google Play Music","Music & Audio"
"Google Play Services for AR","Tools"
"Google Play Musique","Music & Audio"
"Google Podcasts","Music & Audio"
"Google Play Films et TV","Video Players & Editors"
"Google Play Jeux","Entertainment"
"Google Podcasts","Music & Audio"
"Gradient","Photography"
"HDR Max","Photography"
"HSKOnline","Education"
"Habitica","Productivity"
"Hamster Tycoon","Simulation"
"Hangouts","Communication"
"Hangouts Dialer","Communication"
"Hash Droid","Tools"
"Heads Up!","Word"
"Hearthstone","Card"
"Hebrew/Greek Interlinear Bible","Books & Reference"
"Hello Food","Business"
"HelloTalk","Education"
"Hidden game","Casual"
"Highlight Cover Maker","Entertainment"
"Home","Lifestyle"
"Honey","Shopping"
"Hooked Inc","Simulation"
"Hourglass","Productivity"
"Houseparty","Social"
"Hungry Shark","Arcade"
"I Love Hue","Puzzle"
"IGTV","Entertainment"
"Image Converter","Tools"
"Insight Timer","Health & Fitness"
"Instagram","Social"
"Intellect","Health & Fitness"
"Iretro1967","Photography"
"Iriun Webcam","Tools"
"JA Sensei","Education"
"JPG to PDF Converter","Productivity"
"JSE","Finance"
"JW Library","Books & Reference"
"Jamdung","Trivia"
"Japanese Dictionary Takoboto","Education"
"Jira","Business"
"Jitsi Meet","Communication"
"Joara","Entertainment"
"KDE Connect","Productivity"
"KWGT Pro","Tools"
"Kahoot!","Education"
"Kanji Study","Education"
"Keep Notes","Productivity"
"Keep Screen On","Tools"
"Keepass2Android","Tools"
"Khan Academy","Education"
"Kika Keyboard","Tools"
"Kindle","Books & Reference"
"King James Bible","Books & Reference"
"Knutsford Express","Travel & Local"
"Kode","Tools"
"Kustom Lock","Personalization"
"Kustom Widget","Personalization"
"LINE","Communication"
"Lawnchair","Personalization"
"Layout","Photography"
"Lens","Tools"
"Levelhead","Action"
"Life360","Lifestyle"
"Lightroom","Photography"
"LingoDeer","Education"
"LinkedIn","Business"
"Linux Command Library","Books & Reference"
"List My Apps","Tools"
"Lite","Social"
"Lookout","Tools"
"Loop","News & Magazines"
"Love Clip","Video Players & Editors"
"Lucid Dream 2","Adventure"
"Ludo Club","Board"
"MEGA","Productivity"
"MNML Screen Recorder","Tools"
"MOGAO","Social"
"MP3 Cutter and Audio Merger","Music & Audio"
"MaaS360","Business"
"MagiConnect","Video Players & Editors"
"MagiConnect","Video Players & Editors"
"Maps","Travel & Local"
"Mario Kart","Action"
"Markor","Productivity"
"Media365 Reader","Books & Reference"
"Medium","News & Magazines"
"Meet","Business"
"Meme Stickers","Communication"
"Memes Stickers","Communication"
"Memrise","Education"
"Messenger","Communication"
"Microsoft Lens","Productivity"
"Microsoft SwiftKey Keyboard","Productivity"
"Mini-ism for kwgt","Personalization"
"Ministry Assistant","Productivity"
"Mise en page","Photography"
"Mobizen","Productivity"
"Money Manager","Finance"
"Moon Phase","Weather"
"Motionleap","Photography"
"MusicID","Music & Audio"
"Muviz Edge","Personalization"
"Muzio Player","Music & Audio"
"My Calendar","Health & Fitness"
"My Flow","Tools"
"My Sprint","Tools"
"My Study Life","Education"
"MyCash","Finance"
"MyDigicel","Tools"
"MyFitnessPal","Health & Fitness"
"Myfxbook","Finance"
"NIV1984","Books & Reference"
"Netflix","Entertainment"
"Newegg","Shopping"
"News","News & Magazines"
"Nextcloud","Productivity"
"Nextcloud Notes","Tools"
"Noise Reducer","Music & Audio"
"Notes","Tools"
"Notes Keep","Productivity"
"Notion","Productivity"
"Nova Launcher","Personalization"
"N﻿C﻿B","Finance"
"Office","Productivity"
"One Line","Board"
"OneDrive","Productivity"
"OneNote","Productivity"
"OnePlus Icon Pack - Round","Personalization"
"OnePlus Icon Pack - Square","Personalization"
"OnePlus Switch","Tools"
"Open Camera","Photography"
"OpenKeychain","Communication"
"Opera","Communication"
"Ornate KWGT","Personalization"
"Outlook","Productivity"
"PAGF","News & Magazines"
"PDF Scanner","Business"
"PLT","Shopping"
"PayPal","Finance"
"Personal stickers for WhatsApp","Communication"
"PhotoLayers","Photography"
"Photos","Photography"
"Photoshop Express","Photography"
"PhyWiz","Education"
"PicsArt","Photography"
"Pin Pin","Education"
"Pinterest","Lifestyle"
"Play Magnus","Board"
"PlayGo","Entertainment"
"Plus","Communication"
"Polaris Office","Productivity"
"Presently","Lifestyle"
"Preset","Photography"
"Preview","Photography"
"Prime Video","Entertainment"
"Protect","Business"
"ProtonMail","Communication"
"Pure Writer","Lifestyle"
"QR Droid","Productivity"
"QR Scanner","Tools"
"QR Scanner","Productivity"
"Rainpaper","Personalization"
"ReadScripture","Books & Reference"
"Remember Me","Education"
"Remini","Photography"
"Remove Unwanted Object","Photography"
"Replika","Health & Fitness"
"Retro Music","Music & Audio"
"RetroArch Plus","Action"
"Rig Nation","Social"
"Ringtone Maker","Personalization"
"Roblox","Adventure"
"Rocketship","Business"
"SDA Hymnal","Books & Reference"
"SHEIN","Shopping"
"Samsung Global Goals","Education"
"Samsung Health","Health & Fitness"
"Samsung Internet","Communication"
"Samsung Members","Tools"
"Samsung Music","Music & Audio"
"Samsung Notes","Productivity"
"Scotiabank","Finance"
"ScreenshotGo","Tools"
"Secure Wi-Fi","Tools"
"Serial Bluetooth Terminal","Tools"
"ServiceDesk Plus","Business"
"Shazam","Music & Audio"
"Sheets","Productivity"
"Shop","Shopping"
"Signal","Communication"
"Signature Maker","Personalization"
"Skill Yoga","Health & Fitness"
"Skype","Communication"
"Slack","Business"
"Sleep","Lifestyle"
"Sleepytime","Productivity"
"Slides","Productivity"
"Slowly","Lifestyle"
"Smart Switch","Tools"
"SmartThings","Lifestyle"
"SnapBridge","Photography"
"Snapchat","Social"
"Snapseed","Photography"
"Socratic","Education"
"SoundCloud","Music & Audio"
"Spanish Listen and Read","Education"
"Speedtest","Tools"
"Spider","Card"
"Spotify","Music & Audio"
"Square InPic","Photography"
"Status Saver","Productivity"
"Stay Alert","Communication"
"Sticker Maker","Tools"
"Sticker.ly","Tools"
"Styles & wallpapers","Personalization"
"Subway Surf","Arcade"
"Sudoku","Puzzle"
"Sudoku","Puzzle"
"Survival Manual","Books & Reference"
"Syncthing","Productivity"
"TC","Lifestyle"
"TMAnatomy","Medical"
"TabuGo!","Word"
"Tasks","Productivity"
"Tasks","Productivity"
"Teams","Business"
"Telegram","Communication"
"Telegram FOSS","Communication"
"Termux","Tools"
"Tether","Tools"
"The Chosen","Entertainment"
"The Crypto App","Finance"
"Thenics","Health & Fitness"
"TickTick","Productivity"
"TikTok","Social"
"Tile Shortcuts","Personalization"
"TimeTree","Productivity"
"Timetable","Productivity"
"Tinder","Lifestyle"
"Token","Communication"
"Trading 212","Finance"
"Traduction","Tools"
"Translate","Tools"
"Translator","Productivity"
"Trello","Productivity"
"Truth or Dare","Trivia"
"Tumblr","Social"
"TunnelBear","Tools"
"Turbo VPN","Tools"
"Tutanota","Communication"
"TwiMate Downloader","Video Players & Editors"
"Twitter","Social"
"Two Dots","Puzzle"
"UX Led Free","Personalization"
"UnFollow","Social"
"Unfollow","Social"
"Unfollow Today","Social"
"Universe","Education"
"V LIVE","Entertainment"
"VLC","Video Players & Editors"
"VLC Mobile Remote","Video Players & Editors"
"Vantage FX","Finance"
"Vault","Business"
"VeSync","Lifestyle"
"Vero","Social"
"Video Downloader","Video Players & Editors"
"Video Editor","Video Players & Editors"
"Vidstitch","Photography"
"View Deleted Message","Tools"
"Viki","Entertainment"
"Viral","Personalization"
"Virtual Beggar","Casual"
"Virtual Families 2","Casual"
"VivaVideo","Video Players & Editors"
"Vocabulary Builder","Education"
"Voice Access","Tools"
"Voice Recorder","Music & Audio"
"Voice Recorder","Tools"
"Volume Styles","Personalization"
"WAMR","Communication"
"WEBTOON","Comics"
"WOMBO","Entertainment"
"WPS Office Lite","Productivity"
"WR Test","Action"
"War Robots","Action"
"Wattpad","Books & Reference"
"Weather","Weather"
"Webex Meet","Business"
"Wemoji","Communication"
"WhatsApp","Communication"
"WhatsApp Business","Communication"
"WhatsApp Wallpaper","Personalization"
"WiFiAnalyzer","Tools"
"WireGuard","Tools"
"Wish","Shopping"
"Wolvesville","Role Playing"
"Word","Productivity"
"WordWeb","Books & Reference"
"Wordscapes","Word"
"Workout Trainer","Health & Fitness"
"Yahoo Mail","Communication"
"YouCut - Video Editor","Video Players & Editors"
"YouTube","Video Players & Editors"
"YouTube Music","Music & Audio"
"Zedge","Personalization"
"Zen Mode","Tools"
"Zentris","Puzzle"
"Zest","Personalization"
"Zoom","Business"
"[Kustom] Material Komponents","Personalization"
"eBay","Shopping"
"edX","Education"
"edjing Mix","Music & Audio"
"téléchargeur TwiMate","Video Players & Editors"
"uxtoast","Education"
"xdrop","Tools"
"µTorrent Pro","Video Players & Editors"
"‎‏‎‎‎‎‎‏‎‏‏‏‎‎‎‎‎‏‏‎‏‎‏‏‏‎‏‏‏‏‏‏‏‏‎‏‎‎‎‎‏‎‎‏‎‎‏‎‏‎‏‏‎‏‎‏‎‎‎‏‎‎‏‎‏‎‎‏‏‎‏‎‏‎‎‏‎‎‎‎‏‎‏‏‎‎‏‏‎‏‏‎‏‎‏‏‎Authenticator‎‏‎‎‏‎","Tools"
"American Airlines","Travel & Local"
"Classroom","Education"
"News Suite","News & Magazines"
"Pi","Social"
"Piano Tiles 2020","Music"
"Robinhood","Finance"
"VeryFitPro","Health & Fitness"
"Wells Fargo","Finance"
"Ajedrez","Board"
"Calendario de la fase lunar","Weather"
"Clash of Clans","Strategy"
"DididApp","Lifestyle"
"Famous Latin Quotes","Education"
"Fast Scanner","Business"
"Flyer Maker","Business"
"Free Books","Books & Reference"
"G-Forms","Productivity"
"Google Play Juegos","Entertainment"
"Latin Phrases Lite","Books & Reference"
"Mensajes","Communication"
"Podcasts de Google","Music & Audio"
"Run Tracker","Health & Fitness"
"Smart E-Books Downloader","Books & Reference"
"Tandem","Education"
"WPS Office","Productivity"
"WordConnect","Word"
"lichess","Board"
"µTorrent","Video Players & Editors"
"CamScanner","Productivity"
"English - Spanish dictionary","Books & Reference"
"Flags and capitals of the world","Education"
"Goal Tracker","Productivity"
"Google Play Books","Books & Reference"
"HiLook","Video Players & Editors"
"Learn","Finance"
"Learn 50 languages","Education"
"Tapas","Comics"
"Word of the Day","Education"
"WordBit Spanish","Education"
"360Eyes Pro","Video Players & Editors"
"9GAG","Entertainment"
"Acrobat for Samsung","Productivity"
"Amazon Alexa","Lifestyle"
"Asphalt 9","Racing"
"Bleacher Report","Sports"
"Blues Live","Sports"
"Briefing","News & Magazines"
"Call of Duty","Action"
"Cardio","Health & Fitness"
"Checkers","Board"
"Chess","Board"
"Chess","Board"
"DofuSports Live Streaming","Sports"
"Dropbox","Productivity"
"Dumbbell Workout at Home","Health & Fitness"
"Eurosport","Sports"
"ExpressVPN","Tools"
"Flow Sports","Sports"
"Football TV HD","Sports"
"GIF2Sticker","Personalization"
"GIFShop","Photography"
"Goal Live","Sports"
"Goal News","Sports"
"Google TV","Video Players & Editors"
"HIIT Workout Generator","Health & Fitness"
"Hobi","Entertainment"
"Home Workout","Health & Fitness"
"Link to MyASUS","Productivity"
"Lose Weight App for Men","Health & Fitness"
"MetaTrader 5","Finance"
"Moon Walker","Arcade"
"NBA","Sports"
"PowerPoint","Productivity"
"Quisk","Finance"
"Real Cricket 3D","Sports"
"Samsung Pay","Lifestyle"
"Smart Tutor","Tools"
"SportsMax","Entertainment"
"Steam","Entertainment"
"V380 Pro","Libraries & Demo"
"Video","Video Players & Editors"
"Webex","Business"
"World Cricket Championship 3","Sports"
"X2 Blocks","Puzzle"
"YCC365 Plus","Tools"
"upday","News & Magazines"
"Ball Sort Puzzle","Puzzle"
"CIBC FirstCaribbean Mobile","Finance"
"Digital Token","Finance"
"English","Books & Reference"
"Flow ToGo","Communication"
"HiPER Scientific Calculator","Tools"
"Holy Bible (KJV)","Books & Reference"
"JPS","Business"
"Perfect Piano","Music & Audio"
"Sagicor e-bank","Finance"
"churchme","Social"
